Name,Street_Address,Location,Type,Reviews,No of Reviews,Comments,Contact_Number,Restaurant_url,Menu,Image_url
The Capital Grille,155 E 42nd St,"New York City, NY 10017-5608"," American, Steakhouse, Vegetarian Friendly",4.5,932,Service was great and the steaks were awesome. I highly recommend this Capital Grill when In NYC. Everyone was accomodating.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d1018334-Reviews-The_Capital_Grille-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/90/6e/64/caption.jpg?w=900&h=500&s=1
Murray's Cheese,254 Bleecker St,"New York City, NY 10014-4101"," Deli, Vegetarian Friendly",4.5,258,Murray's Cheeses on Bleecker St NYC is the MECCA for cheese lovers. They have a HUGE variety of cheeses; they even allow taste testing of any cheese you want. ,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d4101382-Reviews-Murray_s_Cheese-New_York_City_New_York.html,http://Www.murrayscheese.com/catering-menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/21/b2/64/photo0jpg.jpg?w=900&h=500&s=1
Daniel,60 East 65th Street,"New York City, NY 10065-7056"," French, Vegetarian Friendly, Vegan Options",4.5,3274,"Wonderful restaurant, pleasant. The menu at DANIEL is a French culinary heritage. The food  is amazing.",212 288 0033,https://www.tripadvisor.com/Restaurant_Review-g60763-d457808-Reviews-Daniel-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/a9/1d/78/daniel.jpg?w=900&h=500&s=1
Los Tacos No. 1,229 W 43rd St,"New York City, NY 10036-3982"," Mexican, Latin, Central American",4.5,515,This place is a must if your a taco fan.  I think it’s the best place to satisfy a Mexican craving.  It’s worth the wait as it will please your tastebuds and you will be back for more. ,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d12874338-Reviews-Los_Tacos_No_1-New_York_City_New_York.html,http://lostacos1.com/menus/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/f1/0d/db/los-tacos-no-1.jpg?w=1200&h=-1&s=1
Red Rooster Harlem,310 Lenox Avenue,"New York City, NY 10027-4449"," American, Bar, Vegetarian Friendly",4,2518,"Make sure you have a reservation as we showed up at our appointed time and there were people waiting for a table. We basically sat right down to the ""looks"" of them.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d2005333-Reviews-Red_Rooster_Harlem-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/3b/b6/04/red-rooster-harlem.jpg?w=600&h=400&s=1
Numero 28 Pizzeria,28 Carmine St,"New York City, NY 10014-4437"," Italian, Pizza, Neapolitan",4.5,1076,"Our family has become snobby when it comes to pizza.  Chain stores don’t cut it.  THIS pizza wins an award!  We all loved it.  The sauce and toppings were fresh, and the crust was perfect.  Spectacular!",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d1072874-Reviews-Numero_28_Pizzeria-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/b5/c1/39/photo4jpg.jpg?w=900&h=500&s=1
Atera,77 Worth St,"New York City, NY 10013-3411"," Vegetarian Friendly, Gluten Free Options",4.5,194,"Atera is indeed a Michelin grade restaurant, no doubt about that.  But the atmosphere left a lot to be desired. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d3599839-Reviews-Atera-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/1c/84/ab/atera.jpg?w=1200&h=-1&s=1
San Carlo Osteria Piemonte,90 Thompson St,"New York City, NY 10012-3744"," Italian, Mediterranean, Vegetarian Friendly",4.5,695,Was greatly pleased by this discovery in Soho. The staff is great and the food more than incredible plus a good selection of wine makes this a pleasant place to eat.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d10032108-Reviews-San_Carlo_Osteria_Piemonte-New_York_City_New_York.html,http://www.sancarlonyc.com/menu/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/fa/8e/10/halibut.jpg?w=1200&h=-1&s=1
Broadway Bagel,2658 Broadway,"New York City, NY 10025-5023"," American, Cafe, Vegetarian Friendly",4.5,230,Very delicious egg & cheese bagel at a very good price. Also try the brownie. It’s worth it for sure :),+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d3948791-Reviews-Broadway_Bagel-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/10/25/8b/photo3jpg.jpg?w=900&h=500&s=1
Smoke Jazz Club,2751 Broadway,"New York City, NY 10025-2803"," American, Vegetarian Friendly, Gluten Free Options",4,544,"Booked here for restaurant week whilst in NYC and got an expensive taxi out from midtown to visit, very disappointed to find that despite it saying clearly online on restaurant week that there was no music charge on Monday.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d1052364-Reviews-Smoke_Jazz_Club-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/12/83/54/smoke-jazz-club.jpg?w=900&h=500&s=1
Jungsik,2 Harrison St,"New York City, NY 10013-2810"," Asian, Korean, Gluten Free Options",4.5,272,"Instead of going for the full tasting menu we came here to enjoy their dessert only tasting menu. Understandably, this is served in the bar rather than in the main dining area. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d2345886-Reviews-Jungsik-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/a9/1a/6e/jungsik.jpg?w=900&h=500&s=1
Piccola Cucina Estiatorio,75 Thompson St,"New York City, NY 10012-4345"," Italian, Seafood, Mediterranean",4.5,166,"Everything is good. The food, the ambiance, the service and the location. The burrata and the octopus are specially good.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d12425739-Reviews-Piccola_Cucina_Estiatorio-New_York_City_New_York.html,http://www.piccolacucinagroup.com/wp-content/uploads/2018/06/Menu-Estiatorio-2018-compressed.pdf,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/9f/fd/63/piccola-cucina-estiatorio.jpg?w=900&h=500&s=1
Naruto Ramen,1596 3rd Ave,"New York City, NY 10128-3417"," Japanese, Asian, Soups",4.5,190,"Good service, satisfying food. Space is cramped, but they serve good value for money. It’s amusing to watch the chefs preparing the meals too. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d938985-Reviews-Naruto_Ramen-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/b8/e6/9a/photo0jpg.jpg?w=900&h=500&s=1
Boucherie West Village,99 7th Ave S,"New York City, NY 10014-3415"," French, Steakhouse, Vegetarian Friendly",4.5,1085,Wonderful Sunday Brunch. The Food was delicious and great service. Great atmosphere with French flair.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d11918545-Reviews-Boucherie_West_Village-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/4b/bd/55/ground-floor.jpg?w=900&h=500&s=1
Dirt Candy,86 Allen St,"New York City, NY 10002-3014"," American, Vegetarian Friendly, Vegan Options",4.5,353,This was truly the worst meal we've ever eaten (4 of us dined this evening). We stopped for a slice of pizza on the way home so that we could have something edible.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d1236468-Reviews-Dirt_Candy-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/30/eb/06/brassica-an-ode-to-cauliflower.jpg?w=700&h=400&s=1
Buenos Aires,513 E 6th St,"New York City, NY 10009-6621"," Steakhouse, Latin, Argentinean",4.5,424,"In a city with thousands of places to eat, few are worth the trouble and cost of eating out. Even in NYC, having a great dining experience is not obvious.  Buenos Aires delivers on all expectations- every time.  I've been eating here since it opened.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d901589-Reviews-Buenos_Aires-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/28/f2/f3/the-best-argentinean.jpg?w=900&h=500&s=1
Decoy Bar,529 1/2 Hudson St,"New York City, NY 10014-2601"," Chinese, Asian",4.5,188,"Des what a legend!!!!

What this lady doesn’t know about cocktails is not work knowing. We sat at the bar she made us feel very comfortable throughout our dinner/drinks and made sure we was OK. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d6654379-Reviews-Decoy_Bar-New_York_City_New_York.html,http://www.decoynyc.com/menus/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/32/11/b8/ginger-panna-cotta-with.jpg?w=900&h=500&s=1
John's Coffee Shop,823 2nd Ave,"New York City, NY 10017-4501"," American, Cafe, Diner",4.5,210,"Great place, nice people.  I had an egg white, American cheese and potato egg sandwich which was delicious but I thought it was a bit pricey $9.  My boyfriend had an omelet and potatoes which was awesome.  Will visit again when in the city. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d5059946-Reviews-John_s_Coffee_Shop-New_York_City_New_York.html,https://www.seamless.com/menu/johns-coffee-shop-823-2nd-ave-new-york/292498?utm_medium=grubhub-owned-menu-properties&utm_source=allmenus.com&utm_content=292498&utm_campaign=menu-page&affiliate=1079,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/ce/85/d7/pancakes-delicieux.jpg?w=900&h=500&s=1
Boucherie West Village,99 7th Ave S,"New York City, NY 10014-3415"," French, Steakhouse, Vegetarian Friendly",4.5,1085,Wonderful Sunday Brunch. The Food was delicious and great service. Great atmosphere with French flair.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d11918545-Reviews-Boucherie_West_Village-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/4b/bd/55/ground-floor.jpg?w=900&h=500&s=1
Bleecker Street Pizza,69 7th Ave S,"New York City, NY 10014-4043"," Italian, Pizza, Fast Food",4.5,1439,"The pizza slice was good, and the toppings were great (sausage and pepperoni), and the base was quite crispy and a hit like eating toast (but really thin toast). Bleecker Street Pizza came highly recommended and I can see why. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d479337-Reviews-Bleecker_Street_Pizza-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/48/cb/9d/img-20191208-144633-largejpg.jpg?w=900&h=500&s=1
Pure Thai Cookhouse,766 9th Ave,"New York City, NY 10019-6323"," Asian, Thai, Vegetarian Friendly",4.5,1458,"Nice to see a restaurant that earns its reviews! Great meal, service and fun atmosphere.  Tiny restaurant- but they expanded so there is another space next to the main space, which was great.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d2099173-Reviews-Pure_Thai_Cookhouse-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/a1/7a/30/pure-thai-cookhouse.jpg?w=900&h=500&s=1
Petite Boucherie,14 Christopher St,"New York City, NY 10014-3523"," French, Vegetarian Friendly, Vegan Options",4.5,503,"Beautiful authentic French bistrot. I had a wonderful experience, the service and food were excellent. I will definitely come back. Thank you !",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d10145683-Reviews-Petite_Boucherie-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/9b/58/01/petite-boucherie.jpg?w=900&h=500&s=1
Rafele,29 7th Ave S,"New York City, NY 10014-3938"," Italian, Neapolitan, Campania",4.5,1237,"Just perfect on a snowy night in the West Village.  Warm, cozy, lively but still able to have private conversation.  And the food!  Fabulous marinated eggplant on homemade focaccia is complimentary to start.  We shared the fried artichokes, perfectly cooked and delicious.  ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d3314559-Reviews-Rafele-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/a0/78/3d/dinner-for-two.jpg?w=900&h=-1&s=1
Blue Smoke Battery Park City,255 Vesey St,"New York City, NY 10282-5800"," American, Bar, Barbecue",4.5,564,"We had an exceptional experience dinning at Blue Smoke while on vacation from the UK. We ordered the Rhapsody In 'Cue - so you get a bit of al the meats and we weren't disappointed, everything was outstanding! ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d3652763-Reviews-Blue_Smoke_Battery_Park_City-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/10/70/53/the-whole-pit.jpg?w=700&h=-1&s=1
Loi Estiatorio,132 W 58th St,"New York City, NY 10019-2135"," Mediterranean, Greek, Seafood",4.5,535,"It looked promising, the chef came up to our table, but sadly enough the food wasn't any good. It was bland (we had the lasagna and the mussels) and the lasagna was very dry. There was no sauce in the lasagna at all.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d7814915-Reviews-Loi_Estiatorio-New_York_City_New_York.html,http://www.loiestiatorio.com/dinner/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/e5/8a/20/photo0jpg.jpg?w=1200&h=-1&s=1
Piccola Cucina Osteria,196 Spring St,"New York City, NY 10012-3621"," Italian, Mediterranean, Neapolitan",4.5,2617,"Both the service and food has improved considerably since I last visited Piccola Cucina Osteria in June 2019. The wait staff was friendly, attentive, and helpful, and the food fresh and delicious. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d4363835-Reviews-Piccola_Cucina_Osteria-New_York_City_New_York.html,http://www.piccolacucinagroup.com/wp-content/uploads/2018/06/Menu-Osteria-2018-compressed.pdf,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/5e/1c/e4/piccola-cucina-osteria.jpg?w=1100&h=-1&s=1
Bleecker Street Pizza,69 7th Ave S,"New York City, NY 10014-4043"," Italian, Pizza, Fast Food",4.5,1439,"The pizza slice was good, and the toppings were great (sausage and pepperoni), and the base was quite crispy and a hit like eating toast (but really thin toast). Bleecker Street Pizza came highly recommended and I can see why.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d479337-Reviews-Bleecker_Street_Pizza-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/48/cb/9d/img-20191208-144633-largejpg.jpg?w=900&h=500&s=1
Faicco's Pork Store,260 Bleecker St,"New York City, NY 10014-4128", Italian,4.5,351,We visited Faicco's in New York to get a submarine sandwich (hero) for lunch.  The place was very busy and it is take away only.  ,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d492626-Reviews-Faicco_s_Pork_Store-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/f1/ec/5d/photo1jpg.jpg?w=900&h=500&s=1
B Side Pizzeria,370 W 51st St,"New York City, NY 10019-6403"," Italian, Pizza, Vegetarian Friendly",4.5,490,"We loved our visit. The Killer Bee Pizza is great and so is Marge. We also enjoyed the eggplant Parmesan. If anything could be better it would be the seating arrangement. In any case, we will certainly be back.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d7078660-Reviews-B_Side_Pizzeria-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/fa/13/e4/pizza.jpg?w=900&h=500&s=1
Nerai,55 E 54th St,"New York City, NY 10022-4206"," Seafood, Mediterranean, Greek",4.5,647,"If you're looking to get off of ""restaurant row"" and need an option for a pre show meal, I would recommend Nerai.  The space is very nice and roomy for a NY restaurant.  We had more then a foot in between tables.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d4101797-Reviews-Nerai-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/6c/17/12/sommelier-s-table.jpg?w=900&h=500&s=1
Amy Ruth's Home Style Southern Cuisine,113 W 116th St,"New York City, NY 10026-2521"," American, Vegetarian Friendly",4,895,Hands down the best fried chicken I have ever had! Come hungry - the portions are huge. Can’t wait to go back and have the chicken and waffles. My husband said it was great!,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d457871-Reviews-Amy_Ruth_s_Home_Style_Southern_Cuisine-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-s/02/74/95/8a/waffle.jpg?w=600&h=-1&s=1
Bleecker Street Pizza,69 7th Ave S,"New York City, NY 10014-4043"," Italian, Pizza, Fast Food",4.5,1439,"The pizza slice was good, and the toppings were great (sausage and pepperoni), and the base was quite crispy and a hit like eating toast (but really thin toast). Bleecker Street Pizza came highly recommended and I can see why. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d479337-Reviews-Bleecker_Street_Pizza-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/48/cb/9d/img-20191208-144633-largejpg.jpg?w=900&h=-1&s=1
Manhatta,28 Liberty St,"New York City, NY 10005-1400"," American, Vegetarian Friendly, Gluten Free Options",4.5,308,"Wow, what a place.  Food was fantastic.  Views are ridiculous.
But what set my visit apart was a specific manager working that night.
The beginning of my experience at the Chef's Table was less than stellar, but then Paris got involved. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d14416742-Reviews-Manhatta-New_York_City_New_York.html,https://www.manhattarestaurant.com/menus/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/4f/51/7f/east-facing-view.jpg?w=900&h=500&s=1
K Rico Steakhouse,772 9th Ave,"New York City, NY 10019-6327"," American, Steakhouse, Latin",4.5,3083,Really enjoyed our meal here. Steak was delicious. Biggest baked potato I’ve ever seen. Lots of different dips and owner was really nice. Introduced himself and had a chat,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d7617787-Reviews-K_Rico_Steakhouse-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/62/67/ef/tasty-tomahawk-k-rico.jpg?w=900&h=500&s=1
SottoCasa Pizzeria,227 Lenox Ave,"New York City, NY 10027-6542"," Pizza, Neapolitan, Campania",4.5,406,"This is my second time here. I didn’t think it could get better but it did:) first time I ate pizza with blue cheese, which usually takes over all other tastes. In this case however, it was PERFECTION. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d10165896-Reviews-SottoCasa_Pizzeria-New_York_City_New_York.html,https://sottocasanyc.com/harlem/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/31/60/5f/photo0jpg.jpg?w=900&h=500&s=1
Adrienne's Pizzabar,54 Stone St,"New York City, NY 10004-2617"," Italian, Pizza, Vegetarian Friendly",4.5,854,Came across this pizza bar walking back to our hotel after visiting the Statue of Liberty. I am so glad we came here; the pizza was out of this world. ,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d2397895-Reviews-Adrienne_s_Pizzabar-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/d3/8d/d9/photo0jpg.jpg?w=900&h=500&s=1
Spice Symphony,150 E 50th St,"New York City, NY 10022-9500"," Indian, Vegetarian Friendly, Vegan Options",4.5,2580,"Great food and service! We had a mix of Indian and Chinese dishes, and everything came out perfect. Our waiter - Nisar - was wonderful.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d3603515-Reviews-Spice_Symphony-New_York_City_New_York.html,http://www.spicesymphony.com/50th-street/spice-symphony-dinner-menu.pdf,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/4b/4a/80/spice-symphony.jpg?w=700&h=-1&s=1
