Name,Street_Address,Location,Type,Reviews,No of Reviews,Comments,Contact_Number,Restaurant_url,Menu,Image_url
Tomino - Taberna Gallega,192 Grand St,"New York City, NY 10013-3712"," Spanish, Wine Bar, Mediterranean",4.5,197,Excellent meals and service. Continental cooking in the heart of Manhattan. Great variety of authentic Spanish dishes.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d12990804-Reviews-Tomino_Taberna_Gallega-New_York_City_New_York.html,http://www.tominonyc.com/menus/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/8a/db/7c/arroz-caldoso-con-bogavante.jpg?w=900&h=500&s=1
Eileen's Special Cheesecake,17 Cleveland Pl,"New York City, NY 10012-4052"," American, Vegetarian Friendly",4.5,2057,"We really enjoyed our visit here, a great selection and the cheesecakes were delicious. Definitely worth the visit!",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d808386-Reviews-Eileen_s_Special_Cheesecake-New_York_City_New_York.html,http://www.eileenscheesecake.com/wp-content/uploads/2018/10/retail-2018-19.pdf,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/03/96/b4/b1/eileen-s-special-cheesecake.jpg?w=900&h=500&s=1
Petite Boucherie,14 Christopher St,"New York City, NY 10014-3523"," French, Vegetarian Friendly, Vegan Options",4.5,503,"Beautiful authentic French bistrot. I had a wonderful experience, the service and food were excellent. I will definitely come back. Thank you !",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d10145683-Reviews-Petite_Boucherie-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/9b/58/01/petite-boucherie.jpg?w=900&h=500&s=1
The Grange Bar & Eatery,1635 Amsterdam Ave,"New York City, NY 10031-6103"," American, Bar, Vegetarian Friendly",4.5,190,"I went at the grange bar with friends in a cold night of January for a snack. we had tartare, french onion soup and roasted cauliflower. for dessert we had a superlative bread pudding.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d4570119-Reviews-The_Grange_Bar_Eatery-New_York_City_New_York.html,https://thegrangebarnyc.com/new-york-hamilton-heights-the-grange-bar-and-eatery-food-menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/90/8c/68/bar.jpg?w=900&h=500&s=1
San Carlo Osteria Piemonte,90 Thompson St,"New York City, NY 10012-3744"," Italian, Mediterranean, Vegetarian Friendly",4.5,695,Was greatly pleased by this discovery in Soho. The staff is great and the food more than incredible plus a good selection of wine makes this a pleasant place to eat.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d10032108-Reviews-San_Carlo_Osteria_Piemonte-New_York_City_New_York.html,http://www.sancarlonyc.com/menu/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/fa/8e/10/halibut.jpg?w=1200&h=-1&s=1
Jungsik,2 Harrison St,"New York City, NY 10013-2810"," Asian, Korean, Gluten Free Options",4.5,272,"Instead of going for the full tasting menu we came here to enjoy their dessert only tasting menu. Understandably, this is served in the bar rather than in the main dining area. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d2345886-Reviews-Jungsik-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/a9/1a/6e/jungsik.jpg?w=900&h=500&s=1
Jacob Restaurant,373 Lennox Avenue,"New York City, NY 10027"," American, Vegetarian Friendly, Vegan Options",4.5,112,"The cashiers and other workers are very pleasant. The food is tasty also. If you like 70's music, the live band will have you singing and patting your feet, while you pile your plate with tasty food.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d3410027-Reviews-Jacob_Restaurant-New_York_City_New_York.html,http://www.jacobrestaurant.com/pdf/jacob-restaurant-menu.pdf,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/52/aa/04/jacob-restaurant.jpg?w=1200&h=-1&s=1
Ceci Italian Restaurant & Bar,46 W 46th St,"New York City, NY 10036-4508"," Healthy, Italian, Vegetarian Friendly",4,643,We had no reservations and almost no wait time for a party of 7. Food was excellent and they even sang to my son for his birthday. Lobster ravioli was superb.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d2180050-Reviews-Ceci_Italian_Restaurant_Bar-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/fb/ac/03/tuna-peppata.jpg?w=900&h=500&s=1
Loi Estiatorio,132 W 58th St,"New York City, NY 10019-2135"," Mediterranean, Greek, Seafood",4.5,535,"It looked promising, the chef came up to our table, but sadly enough the food wasn't any good. It was bland (we had the lasagna and the mussels) and the lasagna was very dry. There was no sauce in the lasagna at all.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d7814915-Reviews-Loi_Estiatorio-New_York_City_New_York.html,http://www.loiestiatorio.com/dinner/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/e5/8a/20/photo0jpg.jpg?w=1200&h=-1&s=1
Angelina Bakery NYC,575 8th Ave,"New York City, NY 10018-3011"," Bakeries, Cafe",4.5,85,"I have to confess we ate theee different things in one evening, because, well everything is irresistible. The pistachio bombolone was heavenly. Stuffed to the gills with creamy, pistachio goodness. And the mini croissants were also filled with luscious cream. And the Nutella latte. Yum.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d16778607-Reviews-Angelina_Bakery_NYC-New_York_City_New_York.html,https://www.seamless.com/menu/angelina-bakery-575-8th-ave-new-york/1239955,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/e3/c9/3e/catering.jpg?w=900&h=500&s=1
Beyond Sushi,62 W 56th St,"New York City, NY 10019-3824"," Sushi, Asian, Healthy",4.5,206,"Beyond Sushi is a vegan food place with creative approaches! A friend of mine and I went there for a light dinner and we loved it! From service to food, everything was on spot! Definitely recommendable.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d7910543-Reviews-Beyond_Sushi-New_York_City_New_York.html,https://drive.google.com/open?id=1Gxv3d-pYr7Jv1Dmmhk5qUTashpMTb9VK,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/93/ee/44/rainbow-roll.jpg?w=900&h=500&s=1
Nick's,1814 2nd Ave,"New York City, NY 10128-5601"," Italian, Pizza, Vegetarian Friendly",4.5,269,Maybe i was there during an off time as it was early in the dinner hour.  The place relatively empty.  We ordered a family style which was delicious. ,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d476854-Reviews-Nick_s-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/54/f5/05/photo0jpg.jpg?w=1200&h=-1&s=1
Faicco's Pork Store,260 Bleecker St,"New York City, NY 10014-4128", Italian,4.5,351,We visited Faicco's in New York to get a submarine sandwich (hero) for lunch.  The place was very busy and it is take away only. ,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d492626-Reviews-Faicco_s_Pork_Store-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/f1/ec/5d/photo1jpg.jpg?w=900&h=500&s=1
Sea Fire Grill,158 E 48th St,"New York City, NY 10017-1224"," American, Seafood, Vegetarian Friendly",4.5,1088,My husband brought me here for my birthday.  What an amazing place. The ambiance and decor was outstanding. Our server Benson provided us with exemplary service. He was attentive and made us feel very special. ,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d3731386-Reviews-Sea_Fire_Grill-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/df/35/82/red-snapper.jpg?w=900&h=500&s=1
Boucherie Union Square,225 Park Ave S,"New York City, NY 10003-1604"," French, Steakhouse, Gluten Free Options",4.5,995,"The service was fast and the food was delicious.As for drink I prefer cocktail, anybody who loves to drink cocktails, I would recommend you to try Japonica.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d13504265-Reviews-Boucherie_Union_Square-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/2b/b8/inside.jpg?w=900&h=500&s=1
Perry St,176 Perry St,"New York City, NY 10014-2384"," Contemporary, Vegetarian Friendly, Gluten Free Options",4.5,367,"Upscale restaurant in an unexpected location. Great value with the restaurant week menu. Everything was very tasty, maybe just a bit too salty. We had the tuna tartar to start and the duck as a main. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d590536-Reviews-Perry_St-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/55/9d/46/perry-street.jpg?w=900&h=500&s=1
San Carlo Osteria Piemonte,90 Thompson St,"New York City, NY 10012-3744"," Italian, Mediterranean, Vegetarian Friendly",4.5,695,Was greatly pleased by this discovery in Soho. The staff is great and the food more than incredible plus a good selection of wine makes this a pleasant place to eat.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d10032108-Reviews-San_Carlo_Osteria_Piemonte-New_York_City_New_York.html,http://www.sancarlonyc.com/menu/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/fa/8e/10/halibut.jpg?w=900&h=500&s=1
Ora Di Pasta,1 W 59 Th Street,"New York City, NY 10019"," Italian, Mediterranean, Vegetarian Friendly",4.5,235,Decent pasta in a good area of NYC. Very cool restaurant area in the food hall of the Home Alone Plaza Hotel!,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d8144717-Reviews-Ora_Di_Pasta-New_York_City_New_York.html,http://demo.wpcharming.com/chicago/#menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/94/00/49/ora-di-pasta.jpg?w=900&h=500&s=1
Russ & Daughters Cafe,127 Orchard St,"New York City, NY 10002-3103"," American, Cafe, Deli",4.5,671,"This deli is perfect for an interesting selection of comfort food, great service and ambiance that makes you feel right at home. And I'm Irish.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d7387632-Reviews-Russ_Daughters_Cafe-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/3a/de/ad/photo1jpg.jpg?w=900&h=500&s=1
Ora Di Pasta,1 W 59 Th Street,"New York City, NY 10019"," Italian, Mediterranean, Vegetarian Friendly",4.5,235,Decent pasta in a good area of NYC. Very cool restaurant area in the food hall of the Home Alone Plaza Hotel!,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d8144717-Reviews-Ora_Di_Pasta-New_York_City_New_York.html,http://demo.wpcharming.com/chicago/#menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/94/00/49/ora-di-pasta.jpg?w=1200&h=-1&s=1
San Matteo Pizza Espresso Bar,1739 2nd Ave,"New York City, NY 10128-3502"," Italian, Pizza, Vegetarian Friendly",4.5,370,I love San Matteo. We've eaten there maybe 4 times now and taken friends. The thin crust Italian based pizza reminds us of Franco Manca (for the Brits reading this). Delicious and slightly charcoalled in places.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d2256319-Reviews-San_Matteo_Pizza_Espresso_Bar-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/16/50/43/pizza-margherita-and.jpg?w=900&h=500&s=1
Loi Estiatorio,132 W 58th St,"New York City, NY 10019-2135"," Mediterranean, Greek, Seafood",4.5,535,"It looked promising, the chef came up to our table, but sadly enough the food wasn't any good. It was bland (we had the lasagna and the mussels) and the lasagna was very dry. There was no sauce in the lasagna at all. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d7814915-Reviews-Loi_Estiatorio-New_York_City_New_York.html,http://www.loiestiatorio.com/dinner/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/e5/8a/20/photo0jpg.jpg?w=900&h=500&s=1
Jungsik,2 Harrison St,"New York City, NY 10013-2810"," Asian, Korean, Gluten Free Options",4.5,272,"Instead of going for the full tasting menu we came here to enjoy their dessert only tasting menu. Understandably, this is served in the bar rather than in the main dining area. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d2345886-Reviews-Jungsik-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/a9/1a/6e/jungsik.jpg?w=900&h=500&s=1
Daniel,60 East 65th Street,"New York City, NY 10065-7056"," French, Vegetarian Friendly, Vegan Options",4.5,3274,"Wonderful restaurant, pleasant. The menu at DANIEL is a French culinary heritage. The food  is amazing.",212 288 0033,https://www.tripadvisor.com/Restaurant_Review-g60763-d457808-Reviews-Daniel-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/a9/1d/78/daniel.jpg?w=900&h=500&s=1
Whiskey Tavern,79 Baxter St,"New York City, NY 10013-4462"," American, Bar, Pub",4.5,173,"Awesome little pub hidden away in Chinatown. Great service, busy place with bustling atmosphere. Had a lot of fun and left stuffed!",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d2212145-Reviews-Whiskey_Tavern-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/66/47/9e/photo0jpg.jpg?w=900&h=500&s=1
The Modern,9 W 53rd St,"New York City, NY 10019-5401"," Contemporary, American, Vegetarian Friendly",4.5,2071,Kind of embarrassing that a 2 Michelin star chef gave someone with a gluten allergy breadcrumbs.. The first waiter assured me it was gluten free. After I had already eaten some a different waiter took it away and brought me the gluten free version.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d549201-Reviews-The_Modern-New_York_City_New_York.html,http://www.themodernnyc.com/menus/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/ea/7b/04/the-modern.jpg?w=900&h=500&s=1
Piccola Cucina Osteria,196 Spring St,"New York City, NY 10012-3621"," Italian, Mediterranean, Neapolitan",4.5,2617,"Both the service and food has improved considerably since I last visited Piccola Cucina Osteria in June 2019. The wait staff was friendly, attentive, and helpful, and the food fresh and delicious. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d4363835-Reviews-Piccola_Cucina_Osteria-New_York_City_New_York.html,http://www.piccolacucinagroup.com/wp-content/uploads/2018/06/Menu-Osteria-2018-compressed.pdf,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/5e/1c/e4/piccola-cucina-osteria.jpg?w=900&h=500&s=1
Calle Dao Chelsea,461 W 23 Street,"New York City, NY 10011"," Chinese, Cuban, Latin",4.5,27,"This is the first time I’ve visited the Chelsea location. Compared to the Bryant park location this one is more spacious and less crowded. The location is a bit hidden. The food is great, a but pricey but the staff is courteous and attentive.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d12858974-Reviews-Calle_Dao_Chelsea-New_York_City_New_York.html,https://www.calledao.com/chelsea/menu/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/8a/81/52/brunch-time.jpg?w=900&h=500&s=1
Club A Steakhouse,240 E 58th Street,"New York City, NY 10022-2001"," American, Steakhouse, Gluten Free Options",4.5,3978,Excellent filet mignon& beautiful ambiance. The service was great and dessert was a delicious. I would definitely return.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d1236281-Reviews-Club_A_Steakhouse-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/d3/02/cc/photo2jpg.jpg?w=900&h=500&s=1
Spice Symphony,150 E 50th St,"New York City, NY 10022-9500"," Indian, Vegetarian Friendly, Vegan Options",4.5,2580,"Great food and service! We had a mix of Indian and Chinese dishes, and everything came out perfect. Our waiter - Nisar - was wonderful.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d3603515-Reviews-Spice_Symphony-New_York_City_New_York.html,http://www.spicesymphony.com/50th-street/spice-symphony-dinner-menu.pdf,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/4b/4a/80/spice-symphony.jpg?w=700&h=400&s=1
Obao,647 9th Ave,"New York City, NY 10036-3661"," Asian, Thai, Vietnamese",4.5,1049,"Food volume is relatively small, the spring rolls were not crispy, the pho was not tender as well. Consider the location and the price, it's an Okay place to go if you have no better choice.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d5937621-Reviews-Obao-New_York_City_New_York.html,http://www.obaony.com/new-menu-hells-kitchen-2019,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/b4/02/3d/bun-vermicelli-noodles.jpg?w=900&h=500&s=1
Boucherie West Village,99 7th Ave S,"New York City, NY 10014-3415"," French, Steakhouse, Vegetarian Friendly",4.5,1085,Wonderful Sunday Brunch. The Food was delicious and great service. Great atmosphere with French flair.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d11918545-Reviews-Boucherie_West_Village-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/4b/bd/55/ground-floor.jpg?w=1200&h=-1&s=1
John's of Bleecker Street,278 Bleecker St,"New York City, NY 10014-4105"," Italian, Pizza, Vegetarian Friendly",4.5,1766,"Solid pizza place. If you can find a time to dine at John's of Bleecker Street when there isn't much of a line, you're in for a treat. The pizzas here have a solid base and you add your own toppings (optional). ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d492818-Reviews-John_s_of_Bleecker_Street-New_York_City_New_York.html,https://slicelife.com/restaurants/ny/new-york/10014/john-s-of-bleecker-street/menu?utm_source=organic_tripadvisor&utm_medium=ta_menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/fc/69/49/img-20200220-122031-largejpg.jpg?w=900&h=-1&s=1
Blue Ribbon Sushi,119 Sullivan St,"New York City, NY 10012-3680"," Japanese, Sushi, Asian",4.5,1018,The sushi was absolutely amazing.  Pro tip...you cannot make reservations over the phone so you have to walk in.  It is totally worth the wait.  I recommend that you plan for drinks near by once you put your name on the list.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d457772-Reviews-Blue_Ribbon_Sushi-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/ed/31/0b/sushi.jpg?w=900&h=500&s=1
Broadway Bagel,2658 Broadway,"New York City, NY 10025-5023"," American, Cafe, Vegetarian Friendly",4.5,230,Very delicious egg & cheese bagel at a very good price. Also try the brownie. It’s worth it for sure :),+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d3948791-Reviews-Broadway_Bagel-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/10/25/8b/photo3jpg.jpg?w=900&h=500&s=1
Community Food & Juice,2893 Broadway,"New York City, NY 10025-7820"," American, Healthy, Vegetarian Friendly",4,281,"Most of what this restaurant has going for it is its great location on Broadway near the University, and it’s comfortable and stylish dining room. Beyond that... I’d recommend giving it a miss. The food is fine, the service is quick and friendly.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d813648-Reviews-Community_Food_Juice-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/65/98/3d/photo5jpg.jpg?w=1200&h=-1&s=1
Scalini Fedeli,165 Duane St,"New York City, NY 10013-3332"," Italian, Vegetarian Friendly, Vegan Options",4.5,427,A quaint romantic restaurant with a excellent food. They bring you things to eat in between courses. Staff is great. Everything we ate was delicious. Great for couples and special occasions.  Will definitely be back.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d424246-Reviews-Scalini_Fedeli-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/bb/65/cf/scalini-fedeli-main-dinning.jpg?w=900&h=-1&s=1
Piccola Cucina Estiatorio,75 Thompson St,"New York City, NY 10012-4345"," Italian, Seafood, Mediterranean",4.5,166,"Everything is good. The food, the ambiance, the service and the location. The burrata and the octopus are specially good.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d12425739-Reviews-Piccola_Cucina_Estiatorio-New_York_City_New_York.html,http://www.piccolacucinagroup.com/wp-content/uploads/2018/06/Menu-Estiatorio-2018-compressed.pdf,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/9f/fd/63/piccola-cucina-estiatorio.jpg?w=900&h=500&s=1
