Name,Street_Address,Location,Type,Reviews,No of Reviews,Comments,Contact_Number,Restaurant_url,Menu,Image_url
Amish Market East,240 E 45th St,"New York City, NY 10017-3302"," Deli, Vegetarian Friendly, Vegan Options",4.5,243,"If you want great quality food in the center this is a good place. It has a dairy and food staples selection, gray cakes, breads, fruit and even hot meals. For food to go highly recommended. Loved the Red Velvet cake and the Cheesecake Brownie!",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d424278-Reviews-Amish_Market_East-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/ae/5c/ba/caption.jpg?w=900&h=500&s=1
Naruto Ramen,1596 3rd Ave,"New York City, NY 10128-3417"," Japanese, Asian, Soups",4.5,190,"Good service, satisfying food. Space is cramped, but they serve good value for money. It’s amusing to watch the chefs preparing the meals too. Not the best choice if you’re coming as a big group—it’ll be hard to converse with each other.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d938985-Reviews-Naruto_Ramen-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/b8/e6/9a/photo0jpg.jpg?w=900&h=500&s=1
Piccola Cucina Estiatorio,75 Thompson St,"New York City, NY 10012-4345"," Italian, Seafood, Mediterranean",4.5,166,"Everything is good. The food, the ambiance, the service and the location. The burrata and the octopus are specially good.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d12425739-Reviews-Piccola_Cucina_Estiatorio-New_York_City_New_York.html,http://www.piccolacucinagroup.com/wp-content/uploads/2018/06/Menu-Estiatorio-2018-compressed.pdf,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/9f/fd/63/piccola-cucina-estiatorio.jpg?w=900&h=500&s=1
San Carlo Osteria Piemonte,90 Thompson St,"New York City, NY 10012-3744"," Italian, Mediterranean, Vegetarian Friendly",4.5,695,Was greatly pleased by this discovery in Soho. The staff is great and the food more than incredible plus a good selection of wine makes this a pleasant place to eat.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d10032108-Reviews-San_Carlo_Osteria_Piemonte-New_York_City_New_York.html,http://www.sancarlonyc.com/menu/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/fa/8e/10/halibut.jpg?w=900&h=500&s=1
Metro Diner,2641 Broadway Frnt 1,"New York City, NY 10025-5043"," American, Diner, Vegetarian Friendly",4,476,This is our must-go-place each single time we are staying in the city. Breakfasts are awesome. Last time we were served by Dimitra who was so nice and helpful. We will definitely return next time we are in NY.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d458252-Reviews-Metro_Diner-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/44/74/8d/metro-diner.jpg?w=900&h=500&s=1
Spice Symphony,150 E 50th St,"New York City, NY 10022-9500"," Indian, Vegetarian Friendly, Vegan Options",4.5,2580,"Great food and service! We had a mix of Indian and Chinese dishes, and everything came out perfect. Our waiter - Nisar - was wonderful.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d3603515-Reviews-Spice_Symphony-New_York_City_New_York.html,http://www.spicesymphony.com/50th-street/spice-symphony-dinner-menu.pdf,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/4b/4a/80/spice-symphony.jpg?w=700&h=400&s=1
Loring Place,21 W 8th St,"New York City, NY 10011-9032"," American, Vegetarian Friendly, Vegan Options",4.5,149,I’m a tough sell and even though we waited 30 min past our reservation time it was well worth the wait. They even had 2 appetizers at the table when we finally sat. ,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d12321742-Reviews-Loring_Place-New_York_City_New_York.html,http://www.loringplacenyc.com/menus/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/83/0a/1b/inside.jpg?w=800&h=500&s=1
Buenos Aires,513 E 6th St,"New York City, NY 10009-6621"," Steakhouse, Latin, Argentinean",4.5,424,"In a city with thousands of places to eat, few are worth the trouble and cost of eating out. Even in NYC, having a great dining experience is not obvious.  Buenos Aires delivers on all expectations- every time.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d901589-Reviews-Buenos_Aires-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/28/f2/f3/the-best-argentinean.jpg?w=900&h=500&s=1
Sea Fire Grill,158 E 48th St,"New York City, NY 10017-1224"," American, Seafood, Vegetarian Friendly",4.5,1088,My husband brought me here for my birthday.  What an amazing place. The ambiance and decor was outstanding. Our server Benson provided us with exemplary service. He was attentive and made us feel very special.  This restaurant is by far the best restaurant I've been.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d3731386-Reviews-Sea_Fire_Grill-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/df/35/82/red-snapper.jpg?w=900&h=500&s=1
Flex Mussels,174 E 82nd St,"New York City, NY 10028-1839"," Seafood, Gluten Free Options",4.5,339,"Get the Thai mussels, you will not be disappointed, had clam strips as an appetizer and they came out phenomenal with an excellent house tartar sauce. Had with “the one with tequila in it” for drink and was perfect citrus/spicy accent to the whole meal.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d1238523-Reviews-Flex_Mussels-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/32/46/52/the-one-with-the-spritz.jpg?w=500&h=-1&s=1
Cull & Pistol,75 9th Ave,"New York City, NY 10011-7006"," American, Seafood, Gluten Free Options",4.5,965,"Sat at the bar- was good fun.

Amazing oysters- had the platter for half dozen: was amazing.

The dumplings next but  was average. 

Had the US blanc de Blanc- was average.

Service was good.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d4225718-Reviews-Cull_Pistol-New_York_City_New_York.html,https://www.cullandpistol.com/menus/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/e4/f8/80/cull-pistol-feast.jpg?w=900&h=500&s=1
Dinosaur Bar-B-Que,700 W 125th St,"New York City, NY 10027-2314"," American, Bar, Barbecue",4.5,1197,"If you love old school BBQ ribs, this is the best place in the city.  It's always delicious.  The food is so good that the place is always full. You'll need a reservation or go early in the day. It's great for large groups.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d620401-Reviews-Dinosaur_Bar_B_Que-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/cb/b3/55/dinosaur-bar-b-que.jpg?w=1100&h=-1&s=1
Piccola Cucina Estiatorio,75 Thompson St,"New York City, NY 10012-4345"," Italian, Seafood, Mediterranean",4.5,166,"Everything is good. The food, the ambiance, the service and the location. The burrata and the octopus are specially good.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d12425739-Reviews-Piccola_Cucina_Estiatorio-New_York_City_New_York.html,http://www.piccolacucinagroup.com/wp-content/uploads/2018/06/Menu-Estiatorio-2018-compressed.pdf,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/9f/fd/63/piccola-cucina-estiatorio.jpg?w=900&h=500&s=1
Pisticci,125 La Salle St,"New York City, NY 10027-4651"," Italian, Vegetarian Friendly, Vegan Options",4.5,267,This is based on one Friday supper visit. Pisticci is a linen tablecloth sort of place a half block from Broadway close to the Manhattan School of Music. It's bigger than it looks from the sidewalk. ,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d458172-Reviews-Pisticci-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/c0/f4/b8/pisticci-restaurant.jpg?w=800&h=-1&s=1
L'Artusi,228 W 10th St,"New York City, NY 10014-6405"," Italian, European, Vegetarian Friendly",4.5,516,This restaurant was my husband's favorite and he can be fussy!  We ordered 4 pasta dishes to share (there were 4 of us) and we loved them all!   Our waitress also recommended a reasonably priced bottle of wine.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d1368175-Reviews-L_Artusi-New_York_City_New_York.html,http://lartusi.com/menu/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/54/4c/03/photo3jpg.jpg?w=900&h=500&s=1
Piccola Cucina Osteria,196 Spring St,"New York City, NY 10012-3621"," Italian, Mediterranean, Neapolitan",4.5,2617,"Both the service and food has improved considerably since I last visited Piccola Cucina Osteria in June 2019. The wait staff was friendly, attentive, and helpful, and the food fresh and delicious. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d4363835-Reviews-Piccola_Cucina_Osteria-New_York_City_New_York.html,http://www.piccolacucinagroup.com/wp-content/uploads/2018/06/Menu-Osteria-2018-compressed.pdf,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/5e/1c/e4/piccola-cucina-osteria.jpg?w=1100&h=-1&s=1
The Modern,9 W 53rd St,"New York City, NY 10019-5401"," Contemporary, American, Vegetarian Friendly",4.5,2071,Kind of embarrassing that a 2 Michelin star chef gave someone with a gluten allergy breadcrumbs.. The first waiter assured me it was gluten free. After I had already eaten some a different waiter took it away and brought me the gluten free version.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d549201-Reviews-The_Modern-New_York_City_New_York.html,http://www.themodernnyc.com/menus/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/ea/7b/04/the-modern.jpg?w=900&h=500&s=1
Jacob Restaurant Soul Food & Salad Bar,2695 Frederick Douglass Blvd,"New York City, NY 10030-1206"," American, Vegan Options, Vegetarian Friendly",4.5,185,"To whom it may concern,

 This was the first time I purchased  a meal from Jacobs on 129 & Lennox Avenue NYC location and was completely suprised the meal was totally under par for Jacobs😟 The Lima beans were not fully cooked and the smoked.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d3631325-Reviews-Jacob_Restaurant_Soul_Food_Salad_Bar-New_York_City_New_York.html,http://www.jacobrestaurant.com/pdf/jacob-restaurant-menu.pdf,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/70/67/d7/photo0jpg.jpg?w=900&h=500&s=1
San Matteo Pizza Espresso Bar,1739 2nd Ave,"New York City, NY 10128-3502"," Italian, Pizza, Vegetarian Friendly",4.5,370,"I love San Matteo. We've eaten there maybe 4 times now and taken friends. The thin crust Italian based pizza reminds us of Franco Manca (for the Brits reading this). Delicious and slightly charcoalled in places.
The ravioli with vodka sauce is a must try.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d2256319-Reviews-San_Matteo_Pizza_Espresso_Bar-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/16/50/43/pizza-margherita-and.jpg?w=900&h=500&s=1
SottoCasa Pizzeria,227 Lenox Ave,"New York City, NY 10027-6542"," Pizza, Neapolitan, Campania",4.5,406,"This is my second time here. I didn’t think it could get better but it did:) first time I ate pizza with blue cheese, which usually takes over all other tastes. In this case however, it was PERFECTION. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d10165896-Reviews-SottoCasa_Pizzeria-New_York_City_New_York.html,https://sottocasanyc.com/harlem/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/31/60/5f/photo0jpg.jpg?w=900&h=500&s=1
Le Bernardin,155 W 51st St,"New York City, NY 10019-6019"," French, Vegetarian Friendly, Gluten Free Options",4.5,3444,"Had the Valentine’s tasting menu and the overall experience was amazing but not flawless.

Made reservation at 2:00. Got there ~1:55 and we have to stand awkwardly for ~20 min in a tiny space next to a bar watching other guests eating in the bar.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d424434-Reviews-Le_Bernardin-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/ef/31/8a/photo4jpg.jpg?w=600&h=-1&s=1
Daniel,60 East 65th Street,"New York City, NY 10065-7056"," French, Vegetarian Friendly, Vegan Options",4.5,3274,"Wonderful restaurant, pleasant. The menu at DANIEL is a French culinary heritage. The food  is amazing.",212 288 0033,https://www.tripadvisor.com/Restaurant_Review-g60763-d457808-Reviews-Daniel-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/a9/1d/78/daniel.jpg?w=900&h=500&s=1
Club A Steakhouse,240 E 58th Street,"New York City, NY 10022-2001"," American, Steakhouse, Gluten Free Options",4.5,3978,Excellent filet mignon& beautiful ambiance. The service was great and dessert was a delicious. I would definitely return.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d1236281-Reviews-Club_A_Steakhouse-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/d3/02/cc/photo2jpg.jpg?w=1200&h=-1&s=1
Kuu Ramen,20 John St,"New York City, NY 10038-4038"," Japanese, Soups, Asian",4.5,161,"Raw pork dumplings 
Ok ramen 
Large portion 
TripAdvisor should take down the reviews
It is misleading and undermines the ratings list",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d7890999-Reviews-Kuu_Ramen-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/f9/0a/9c/kuu-chili-chicken-and.jpg?w=900&h=500&s=1
Manhatta,28 Liberty St,"New York City, NY 10005-1400"," American, Vegetarian Friendly, Gluten Free Options",4.5,308,"Wow, what a place.  Food was fantastic.  Views are ridiculous.
But what set my visit apart was a specific manager working that night.
The beginning of my experience at the Chef's Table was less than stellar, but then Paris got involved.  ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d14416742-Reviews-Manhatta-New_York_City_New_York.html,https://www.manhattarestaurant.com/menus/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/4f/51/7f/east-facing-view.jpg?w=900&h=500&s=1
Ora Di Pasta,1 W 59 Th Street,"New York City, NY 10019"," Italian, Mediterranean, Vegetarian Friendly",4.5,235,Decent pasta in a good area of NYC. Very cool restaurant area in the food hall of the Home Alone Plaza Hotel!,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d8144717-Reviews-Ora_Di_Pasta-New_York_City_New_York.html,http://demo.wpcharming.com/chicago/#menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/94/00/49/ora-di-pasta.jpg?w=1200&h=-1&s=1
Faicco's Pork Store,260 Bleecker St,"New York City, NY 10014-4128", Italian,4.5,351,We visited Faicco's in New York to get a submarine sandwich (hero) for lunch.  The place was very busy and it is take away only. ,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d492626-Reviews-Faicco_s_Pork_Store-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/f1/ec/5d/photo1jpg.jpg?w=1100&h=-1&s=1
Piccola Cucina Osteria,196 Spring St,"New York City, NY 10012-3621"," Italian, Mediterranean, Neapolitan",4.5,2617,"Both the service and food has improved considerably since I last visited Piccola Cucina Osteria in June 2019. The wait staff was friendly, attentive, and helpful, and the food fresh and delicious.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d4363835-Reviews-Piccola_Cucina_Osteria-New_York_City_New_York.html,http://www.piccolacucinagroup.com/wp-content/uploads/2018/06/Menu-Osteria-2018-compressed.pdf,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/5e/1c/e4/piccola-cucina-osteria.jpg?w=900&h=500&s=1
SottoCasa Pizzeria,227 Lenox Ave,"New York City, NY 10027-6542"," Pizza, Neapolitan, Campania",4.5,406,"This is my second time here. I didn’t think it could get better but it did:) first time I ate pizza with blue cheese, which usually takes over all other tastes. In this case however, it was PERFECTION. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d10165896-Reviews-SottoCasa_Pizzeria-New_York_City_New_York.html,https://sottocasanyc.com/harlem/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/31/60/5f/photo0jpg.jpg?w=1200&h=-1&s=1
Luke's Lobster- Upper East Side,242 E 81st St,"New York City, NY 10028-2602"," Seafood, Fast Food, Soups",4.5,163,"The lobster is very well-prepared here; cleanliness is very good; I love the little crackers; and although the space is small, the chairs and tables are very comfortable.

You can very well imagine that you’re on the Maine shore for a few minutes while dining.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d4003333-Reviews-Luke_s_Lobster_Upper_East_Side-New_York_City_New_York.html,http://www.lukeslobster.com/menu/menu-1/,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/7b/f5/d0/each-one-of-our-rolls.jpg?w=900&h=500&s=1
Maison Harlem,341 Saint Nicholas Ave,"New York City, NY 10027-7602"," French, Bar, European",4.5,182,"This was our first visit and it started rough. Cocktails were ordered but the first course came ten minutes before they arrived. The food was not great.
Then the mains came and they were excellent. A delicious Dorade dish was the star.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d3833047-Reviews-Maison_Harlem-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/c4/8e/d3/photo1jpg.jpg?w=1200&h=-1&s=1
Nick's,1814 2nd Ave,"New York City, NY 10128-5601"," Italian, Pizza, Vegetarian Friendly",4.5,269,Maybe i was there during an off time as it was early in the dinner hour.  The place relatively empty.  We ordered a family style which was delicious. ,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d476854-Reviews-Nick_s-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/54/f5/05/photo0jpg.jpg?w=1200&h=-1&s=1
Bemelmans Bar,35 E 76th St,"New York City, NY 10021-1827", Bar,4.5,479,"Husband and I stopped for afternoon cocktails.  We were celebrating my birthday- I had a champagne cocktail, husband had Manhattan- both were beautiful and delicious.  Sharif was an awesome, fun bartender and made my birthday very special.  The decor and atmosphere were everything.",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d1143073-Reviews-Bemelmans_Bar-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/be/55/72/bemelmans-bar.jpg?w=900&h=500&s=1
Tamarind - Tribeca,99 Hudson St,"New York City, NY 10013-2815"," Indian, Asian, Vegetarian Friendly",4.5,711,The absolute BEST Indian food I have ever had.  Tandoor Topli Na Paneer was amazing! Fine dining with great decor and fabulous service. Highly recommend!,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d1985904-Reviews-Tamarind_Tribeca-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/4b/9e/4e/tamarind.jpg?w=900&h=500&s=1
Jungsik,2 Harrison St,"New York City, NY 10013-2810"," Asian, Korean, Gluten Free Options",4.5,272,"Instead of going for the full tasting menu we came here to enjoy their dessert only tasting menu. Understandably, this is served in the bar rather than in the main dining area. ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d2345886-Reviews-Jungsik-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/a9/1a/6e/jungsik.jpg?w=1200&h=-1&s=1
Kuu Ramen,20 John St,"New York City, NY 10038-4038"," Japanese, Soups, Asian",4.5,161,"Raw pork dumplings 
Ok ramen 
Large portion ",+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d7890999-Reviews-Kuu_Ramen-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/f9/0a/9c/kuu-chili-chicken-and.jpg?w=900&h=500&s=1
Scalini Fedeli,165 Duane St,"New York City, NY 10013-3332"," Italian, Vegetarian Friendly, Vegan Options",4.5,427,A quaint romantic restaurant with a excellent food. They bring you things to eat in between courses. Staff is great. Everything we ate was delicious. Great for couples and special occasions.  Will definitely be back.,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d424246-Reviews-Scalini_Fedeli-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/bb/65/cf/scalini-fedeli-main-dinning.jpg?w=1200&h=-1&s=1
Crave Fishbar,945 2nd Ave,"New York City, NY 10022-7761"," Seafood, American, International",4.5,424,Hits & Misses for this place.  I feel this place is overpriced considering the ambiance and food quality. ,+1 [phone],https://www.tripadvisor.com/Restaurant_Review-g60763-d3459256-Reviews-Crave_Fishbar-New_York_City_New_York.html,Check The Website for a Menu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/e1/9c/49/grilled-octopus-and-lobster.jpg?w=900&h=500&s=1
